$Element Number
2995 3
2996 3
2997 3
2998 3
2999 3
3000 3
3001 3
3002 3
3003 3
3004 3
3005 3
3006 3
3007 3
3008 3
3009 3
3010 3
3011 3
3012 3
3013 3
3014 3
3015 3
3016 3
3017 3
3018 3
3019 3
3020 2
3021 2
3022 2
3023 2
3024 2
3025 2
3026 2
3027 2
3028 2
3029 2
3030 2
3031 2
3032 2
3033 2
3034 2
3035 2
3036 2
3037 2
3038 2
3039 2
3040 2
3041 2
3042 2
3043 2
3044 2
3045 2
3046 2
3047 2
3048 2
3049 2
3050 2
3051 2
3052 2
3053 2
3054 2
3055 2
3056 2
3057 2
3058 2
3059 2
3060 2
3061 2
3062 2
3063 2
3064 2
3065 2
3066 2
3067 2
3068 2
3069 2
3070 2
3071 2
3072 2
3073 2
3074 2
3075 2
3076 2
3077 2
3078 2
3079 2
3080 2
3081 2
3082 2
3083 2
3084 2
3085 2
3086 2
3087 2
3088 2
3089 2
3090 2
3091 2
3092 2
3093 2
3094 2
3095 2
3096 2
3097 3
3098 3
3099 3
3100 3
3101 3
3102 3
3103 3
3104 3
3105 3
3106 3
3107 3
3108 3
3109 3
3110 3
3111 3
3112 3
3113 3
3114 3
3115 3
3116 3
3117 3
3118 3
3119 3
3120 3
3121 3
3122 3
3123 3
3124 3
3125 3
3126 3
3127 3
3128 3
3129 3
3130 3
3131 3
3132 3
3133 3
3134 3
3135 3
3136 3
3137 3
3138 3
3139 3
3140 3
3141 3
3142 3
3143 3
3144 3
3145 3
3146 3
3147 3
3148 3
3149 3
3150 3
3151 3
3152 2
3153 2
3154 2
3155 2
3156 2
3157 2
3158 2
3159 2
3160 2
3161 2
3162 2
3163 2
3164 2
3165 2
3166 2
3167 2
3168 2
3169 2
3170 2
3171 2
3172 2
3173 2
3174 2
3175 2
3176 2
3177 2
3178 2
3179 2
3180 2
3181 2
3182 2
3183 2
3184 2
3185 2
3186 2
3187 2
3188 2
3189 2
3190 2
3191 2
3192 2
3193 2
3194 2
3195 2
3196 2
3197 2
3198 2
3199 2
3200 2
3201 2
3202 2
3203 2
3204 2
3205 2
3206 2
3207 2
3208 2
3209 2
3210 2
3211 2
3212 2
3213 2
3214 2
3215 2
3216 2
3217 2
3218 2
3219 2
3220 2
3221 2
3222 2
3223 2
3224 2
3225 2
3226 2
3227 2
3228 2
3229 3
3230 3
3231 3
3232 3
3233 3
3234 3
3235 3
3236 3
3237 3
3238 3
3239 3
3240 3
3241 3
3242 3
3243 3
3244 3
3245 3
3246 3
3247 3
3248 3
3249 3
3250 3
3251 3
3252 3
3253 3
3254 3
3255 3
3256 3
3257 3
3258 3
3259 3
3260 3
3261 3
3262 3
3263 3
3264 3
3265 3
3266 3
3267 3
3268 3
3269 3
3270 3
3271 3
3272 3
3273 3
3274 3
3275 3
3276 3
3277 3
3278 3
3279 3
3280 3
3281 3
3282 3
3283 3
3284 3
3285 3
3286 3
3287 3
3288 2
3289 2
3290 2
3291 2
3292 2
3293 2
3294 2
3295 2
3296 2
3297 2
3298 2
3299 2
3300 2
3301 2
3302 2
3303 2
3304 2
3305 2
3306 2
3307 2
3308 2
3309 2
3310 2
3311 2
3312 2
3313 2
3314 2
3315 2
3316 2
3317 2
3318 2
3319 2
3320 2
3321 2
3322 2
3323 2
3324 2
3325 2
3326 2
3327 2
3328 2
3329 2
3330 2
3331 2
3332 2
3333 2
3334 2
3335 2
3336 2
3337 2
3338 2
3339 2
3340 2
3341 2
3342 2
3343 2
3344 2
3345 2
3346 2
3347 2
3348 2
3349 2
3350 2
3351 2
3352 2
3353 2
3354 2
3355 2
3356 2
3357 2
3358 2
3359 2
3360 2
3361 2
3362 2
3363 2
3364 2
3365 3
3366 3
3367 3
3368 3
3369 3
3370 3
3371 3
3372 3
3373 3
3374 3
3375 3
3376 3
3377 3
3378 3
3379 3
3380 3
3381 3
3382 3
3383 3
3384 3
3385 3
3386 3
3387 3
3388 3
3389 3
3390 3
3391 3
3392 3
3393 3
3394 3
3395 3
3396 3
3397 3
3398 3
3399 3
3400 3
3401 3
3402 3
3403 3
3404 3
3405 3
3406 3
3407 3
3408 3
3409 3
3410 3
3411 3
3412 3
3413 3
3414 3
3415 3
3416 3
3417 3
3418 3
3419 3
3420 3
3421 3
3422 3
3423 3
3424 3
3425 3
3426 3
3427 3
3428 3
3429 2
3430 2
3431 2
3432 2
3433 2
3434 2
3435 2
3436 2
3437 2
3438 2
3439 2
3440 2
3441 2
3442 2
3443 2
3444 2
3445 2
3446 2
3447 2
3448 2
3449 2
3450 2
3451 2
3452 2
3453 2
3454 2
3455 2
3456 2
3457 2
3458 2
3459 2
3460 2
3461 2
3462 2
3463 2
3464 2
3465 2
3466 2
3467 2
3468 2
3469 2
3470 2
3471 2
3472 2
3473 2
3474 2
3475 2
3476 2
3477 2
3478 2
3479 2
3480 2
3481 2
3482 2
3483 2
3484 2
3485 2
3486 2
3487 2
3488 2
3489 2
3490 2
3491 2
3492 2
3493 2
3494 2
3495 2
3496 2
3497 2
3498 2
3499 2
3500 2
3501 2
3502 2
3503 2
3504 2
3505 3
3506 3
3507 3
3508 3
3509 3
3510 3
3511 3
3512 3
3513 3
3514 3
3515 3
3516 3
3517 3
3518 3
3519 3
3520 3
3521 3
3522 3
3523 3
3524 3
3525 3
3526 3
3527 3
3528 3
3529 3
3530 3
3531 3
3532 3
3533 3
3534 3
3535 3
3536 3
3537 3
3538 3
3539 3
3540 3
3541 3
3542 3
3543 3
3544 3
3545 3
3546 3
3547 3
3548 3
3549 3
3550 3
3551 3
3552 3
3553 3
3554 3
3555 3
3556 3
3557 3
3558 3
3559 3
3560 3
3561 3
3562 3
3563 3
3564 3
3565 3
3566 3
3567 3
3568 3
3569 3
3570 2
3571 2
3572 2
3573 2
3574 2
3575 2
3576 2
3577 2
3578 2
3579 2
3580 2
3581 2
3582 2
3583 2
3584 2
3585 2
3586 2
3587 2
3588 2
3589 2
3590 2
3591 2
3592 2
3593 2
3594 2
3595 2
3596 2
3597 2
3598 2
3599 2
3600 2
3601 2
3602 2
3603 2
3604 2
3605 2
3606 2
3607 2
3608 2
3609 2
3610 2
3611 2
3612 2
3613 2
3614 2
3615 2
3616 2
3617 2
3618 2
3619 2
3620 2
3621 2
3622 2
3623 2
3624 2
3625 2
3626 2
3627 2
3628 2
3629 2
3630 2
3631 2
3632 2
3633 2
3634 2
3635 2
3636 2
3637 2
3638 2
3639 2
3640 2
3641 2
3642 2
3643 2
3644 2
3645 3
3646 3
3647 3
3648 3
3649 3
3650 3
3651 3
3652 3
3653 3
3654 3
3655 3
3656 3
3657 3
3658 3
3659 3
3660 3
3661 3
3662 3
3663 3
3664 3
3665 3
3666 3
3667 3
3668 3
3669 3
3670 3
3671 3
3672 3
3673 3
3674 3
3675 3
3676 3
3677 3
3678 3
3679 3
3680 3
3681 3
3682 3
3683 3
3684 3
3685 3
3686 3
3687 3
3688 3
3689 3
3690 3
3691 3
3692 3
3693 3
3694 3
3695 3
3696 3
3697 3
3698 3
3699 3
3700 3
3701 3
3702 3
3703 3
3704 3
3705 3
3706 3
3707 3
3708 3
3709 3
3710 3
3711 3
3712 2
3713 2
3714 2
3715 2
3716 2
3717 2
3718 2
3719 2
3720 2
3721 2
3722 2
3723 2
3724 2
3725 2
3726 2
3727 2
3728 2
3729 2
3730 2
3731 2
3732 2
3733 2
3734 2
3735 2
3736 2
3737 2
3738 2
3739 2
3740 2
3741 2
3742 2
3743 2
3744 2
3745 2
3746 2
3747 2
3748 2
3749 2
3750 2
3751 2
3752 2
3753 2
3754 2
3755 2
3756 2
3757 2
3758 2
3759 2
3760 2
3761 2
3762 2
3763 2
3764 2
3765 2
3766 2
3767 2
3768 2
3769 2
3770 2
3771 2
3772 2
3773 2
3774 2
3775 2
3776 2
3777 2
3778 2
3779 2
3780 2
3781 2
3782 2
3783 2
3784 2
3785 2
3786 2
3787 3
3788 3
3789 3
3790 3
3791 3
3792 3
3793 3
3794 3
3795 3
3796 3
3797 3
3798 3
3799 3
3800 3
3801 3
3802 3
3803 3
3804 3
3805 3
3806 3
3807 3
3808 3
3809 3
3810 3
3811 3
3812 3
3813 3
3814 3
3815 3
3816 3
3817 3
3818 3
3819 3
3820 3
3821 3
3822 3
3823 3
3824 3
3825 3
3826 3
3827 3
3828 3
3829 3
3830 3
3831 3
3832 3
3833 3
3834 3
3835 3
3836 3
3837 3
3838 3
3839 3
3840 3
3841 3
3842 3
3843 3
3844 3
3845 3
3846 3
3847 3
3848 3
3849 3
3850 3
3851 3
3852 3
3853 3
3854 2
3855 2
3856 2
3857 2
3858 2
3859 2
3860 2
3861 2
3862 2
3863 2
3864 2
3865 2
3866 2
3867 2
3868 2
3869 2
3870 2
3871 2
3872 2
3873 2
3874 2
3875 2
3876 2
3877 2
3878 2
3879 2
3880 2
3881 2
3882 2
3883 2
3884 2
3885 2
3886 2
3887 2
3888 2
3889 2
3890 2
3891 2
3892 2
3893 2
3894 2
3895 2
3896 2
3897 2
3898 2
3899 2
3900 2
3901 2
3902 2
3903 2
3904 2
3905 2
3906 2
3907 2
3908 2
3909 2
3910 2
3911 2
3912 2
3913 2
3914 2
3915 2
3916 2
3917 2
3918 2
3919 2
3920 2
3921 2
3922 2
3923 2
3924 2
3925 2
3926 2
3927 2
3928 3
3929 3
3930 3
3931 3
3932 3
3933 3
3934 3
3935 3
3936 3
3937 3
3938 3
3939 3
3940 3
3941 3
3942 3
3943 3
3944 3
3945 3
3946 3
3947 3
3948 3
3949 3
3950 3
3951 3
3952 3
3953 3
3954 3
3955 3
3956 3
3957 3
3958 3
3959 3
3960 3
3961 3
3962 3
3963 3
3964 3
3965 3
3966 3
3967 3
3968 3
3969 3
3970 3
3971 3
3972 3
3973 3
3974 3
3975 3
3976 3
3977 3
3978 3
3979 3
3980 3
3981 3
3982 3
3983 3
3984 3
3985 3
3986 3
3987 3
3988 3
3989 3
3990 3
3991 3
3992 3
3993 3
3994 3
3995 2
3996 2
3997 2
3998 2
3999 2
4000 2
4001 2
4002 2
4003 2
4004 2
4005 2
4006 2
4007 2
4008 2
4009 2
4010 2
4011 2
4012 2
4013 2
4014 2
4015 2
4016 2
4017 2
4018 2
4019 2
4020 2
4021 2
4022 2
4023 2
4024 2
4025 2
4026 2
4027 2
4028 2
4029 2
4030 2
4031 2
4032 2
4033 2
4034 2
4035 2
4036 2
4037 2
4038 2
4039 2
4040 2
4041 2
4042 2
4043 2
4044 2
4045 2
4046 2
4047 2
4048 2
4049 2
4050 2
4051 2
4052 2
4053 2
4054 2
4055 2
4056 2
4057 2
4058 2
4059 2
4060 2
4061 2
4062 2
4063 2
4064 2
4065 2
4066 2
4067 2
4068 3
4069 3
4070 3
4071 3
4072 3
4073 3
4074 3
4075 3
4076 3
4077 3
4078 3
4079 3
4080 3
4081 3
4082 3
4083 3
4084 3
4085 3
4086 3
4087 3
4088 3
4089 3
4090 3
4091 3
4092 3
4093 3
4094 3
4095 3
4096 3
4097 3
4098 3
4099 3
4100 3
4101 3
4102 3
4103 3
4104 3
4105 3
4106 3
4107 3
4108 3
4109 3
4110 3
4111 3
4112 3
4113 3
4114 3
4115 3
4116 3
4117 3
4118 3
4119 3
4120 3
4121 3
4122 3
4123 3
4124 3
4125 3
4126 3
4127 3
4128 3
4129 3
4130 3
4131 3
4132 3
4133 3
4134 3
4135 3
4136 2
4137 2
4138 2
4139 2
4140 2
4141 2
4142 2
4143 2
4144 2
4145 2
4146 2
4147 2
4148 2
4149 2
4150 2
4151 2
4152 2
4153 2
4154 2
4155 2
4156 2
4157 2
4158 2
4159 2
4160 2
4161 2
4162 2
4163 2
4164 2
4165 2
4166 2
4167 2
4168 2
4169 2
4170 2
4171 2
4172 2
4173 2
4174 2
4175 2
4176 2
4177 2
4178 2
4179 2
4180 2
4181 2
4182 2
4183 2
4184 2
4185 2
4186 2
4187 2
4188 2
4189 2
4190 2
4191 2
4192 2
4193 2
4194 2
4195 2
4196 2
4197 2
4198 2
4199 2
4200 2
4201 2
4202 2
4203 2
4204 2
4205 2
4206 2
4207 2
4208 3
4209 3
4210 3
4211 3
4212 3
4213 3
4214 3
4215 3
4216 3
4217 3
4218 3
4219 3
4220 3
4221 3
4222 3
4223 3
4224 3
4225 3
4226 3
4227 3
4228 3
4229 3
4230 3
4231 3
4232 3
4233 3
4234 3
4235 3
4236 3
4237 3
4238 3
4239 3
4240 3
4241 3
4242 3
4243 3
4244 3
4245 3
4246 3
4247 3
4248 3
4249 3
4250 3
4251 3
4252 3
4253 3
4254 3
4255 3
4256 3
4257 3
4258 3
4259 3
4260 3
4261 3
4262 3
4263 3
4264 3
4265 3
4266 3
4267 3
4268 3
4269 3
4270 3
4271 3
4272 3
4273 3
4274 3
4275 3
4276 2
4277 2
4278 2
4279 2
4280 2
4281 2
4282 2
4283 2
4284 2
4285 2
4286 2
4287 2
4288 2
4289 2
4290 2
4291 2
4292 2
4293 2
4294 2
4295 2
4296 2
4297 2
4298 2
4299 2
4300 2
4301 2
4302 2
4303 2
4304 2
4305 2
4306 2
4307 2
4308 2
4309 2
4310 2
4311 2
4312 2
4313 2
4314 2
4315 2
4316 2
4317 2
4318 2
4319 2
4320 2
4321 2
4322 2
4323 2
4324 2
4325 2
4326 2
4327 2
4328 2
4329 2
4330 2
4331 2
4332 2
4333 2
4334 2
4335 2
4336 2
4337 2
4338 2
4339 2
4340 2
4341 2
4342 2
4343 2
4344 2
4345 2
4346 2
4347 2
4348 3
4349 3
4350 3
4351 3
4352 3
4353 3
4354 3
4355 3
4356 3
4357 3
4358 3
4359 3
4360 3
4361 3
4362 3
4363 3
4364 3
4365 3
4366 3
4367 3
4368 3
4369 3
4370 3
4371 3
4372 3
4373 3
4374 3
4375 3
4376 3
4377 3
4378 3
4379 3
4380 3
4381 3
4382 3
4383 3
4384 3
4385 3
4386 3
4387 3
4388 3
4389 3
4390 3
4391 3
4392 3
4393 3
4394 3
4395 3
4396 3
4397 3
4398 3
4399 3
4400 3
4401 3
4402 3
4403 3
4404 3
4405 3
4406 3
4407 3
4408 3
4409 3
4410 3
4411 3
4412 3
4413 3
4414 3
4415 3
4416 2
4417 2
4418 2
4419 2
4420 2
4421 2
4422 2
4423 2
4424 2
4425 2
4426 2
4427 2
4428 2
4429 2
4430 2
4431 2
4432 2
4433 2
4434 2
4435 2
4436 2
4437 2
4438 2
4439 2
4440 2
4441 2
4442 2
4443 2
4444 2
4445 2
4446 2
4447 2
4448 2
4449 2
4450 2
4451 2
4452 2
4453 2
4454 2
4455 2
4456 2
4457 2
4458 2
4459 2
4460 2
4461 2
4462 2
4463 2
4464 2
4465 2
4466 2
4467 2
4468 2
4469 2
4470 2
4471 2
4472 2
4473 2
4474 2
4475 2
4476 2
4477 2
4478 2
4479 2
4480 2
4481 2
4482 2
4483 2
4484 2
4485 2
4486 2
4487 2
4488 3
4489 3
4490 3
4491 3
4492 3
4493 3
4494 3
4495 3
4496 3
4497 3
4498 3
4499 3
4500 3
4501 3
4502 3
4503 3
4504 3
4505 3
4506 3
4507 3
4508 3
4509 3
4510 3
4511 3
4512 3
4513 3
4514 3
4515 3
4516 3
4517 3
4518 3
4519 3
4520 3
4521 3
4522 3
4523 3
4524 3
4525 3
4526 3
4527 3
4528 3
4529 3
4530 3
4531 3
4532 3
4533 3
4534 3
4535 3
4536 3
4537 3
4538 3
4539 3
4540 3
4541 3
4542 3
4543 3
4544 3
4545 3
4546 3
4547 3
4548 3
4549 3
4550 3
4551 3
4552 3
4553 3
4554 3
4555 3
4556 2
4557 2
4558 2
4559 2
4560 2
4561 2
4562 2
4563 2
4564 2
4565 2
4566 2
4567 2
4568 2
4569 2
4570 2
4571 2
4572 2
4573 2
4574 2
4575 2
4576 2
4577 2
4578 2
4579 2
4580 2
4581 2
4582 2
4583 2
4584 2
4585 2
4586 2
4587 2
4588 2
4589 2
4590 2
4591 2
4592 2
4593 2
4594 2
4595 2
4596 2
4597 2
4598 2
4599 2
4600 2
4601 2
4602 2
4603 2
4604 2
4605 2
4606 2
4607 2
4608 2
4609 2
4610 2
4611 2
4612 2
4613 2
4614 2
4615 2
4616 2
4617 2
4618 2
4619 2
4620 2
4621 2
4622 2
4623 2
4624 2
4625 2
4626 2
4627 2
4628 3
4629 3
4630 3
4631 3
4632 3
4633 3
4634 3
4635 3
4636 3
4637 3
4638 3
4639 3
4640 3
4641 3
4642 3
4643 3
4644 3
4645 3
4646 3
4647 3
4648 3
4649 3
4650 3
4651 3
4652 3
4653 3
4654 3
4655 3
4656 3
4657 3
4658 3
4659 3
4660 3
4661 3
4662 3
4663 3
4664 3
4665 3
4666 3
4667 3
4668 3
4669 3
4670 3
4671 3
4672 3
4673 3
4674 3
4675 3
4676 3
4677 3
4678 3
4679 3
4680 3
4681 3
4682 3
4683 3
4684 3
4685 3
4686 3
4687 3
4688 3
4689 3
4690 3
4691 3
4692 3
4693 3
4694 3
4695 3
4696 2
4697 2
4698 2
4699 2
4700 2
4701 2
4702 2
4703 2
4704 2
4705 2
4706 2
4707 2
4708 2
4709 2
4710 2
4711 2
4712 2
4713 2
4714 2
4715 2
4716 2
4717 2
4718 2
4719 2
4720 2
4721 2
4722 2
4723 2
4724 2
4725 2
4726 2
4727 2
4728 2
4729 2
4730 2
4731 2
4732 2
4733 2
4734 2
4735 2
4736 2
4737 2
4738 2
4739 2
4740 2
4741 2
4742 2
4743 2
4744 2
4745 2
4746 2
4747 2
4748 2
4749 2
4750 2
4751 2
4752 2
4753 2
4754 2
4755 2
4756 2
4757 2
4758 2
4759 2
4760 2
4761 2
4762 2
4763 2
4764 2
4765 2
4766 2
4767 2
4768 3
4769 3
4770 3
4771 3
4772 3
4773 3
4774 3
4775 3
4776 3
4777 3
4778 3
4779 3
4780 3
4781 3
4782 3
4783 3
4784 3
4785 3
4786 3
4787 3
4788 3
4789 3
4790 3
4791 3
4792 3
4793 3
4794 3
4795 3
4796 3
4797 3
4798 3
4799 3
4800 3
4801 3
4802 3
4803 3
4804 3
4805 3
4806 3
4807 3
4808 3
4809 3
4810 3
4811 3
4812 3
4813 3
4814 3
4815 3
4816 3
4817 3
4818 3
4819 3
4820 3
4821 3
4822 3
4823 3
4824 3
4825 3
4826 3
4827 3
4828 3
4829 3
4830 3
4831 3
4832 3
4833 3
4834 3
4835 3
4836 3
4837 2
4838 2
4839 2
4840 2
4841 2
4842 2
4843 2
4844 2
4845 2
4846 2
4847 2
4848 2
4849 2
4850 2
4851 2
4852 2
4853 2
4854 2
4855 2
4856 2
4857 2
4858 2
4859 2
4860 2
4861 2
4862 2
4863 2
4864 2
4865 2
4866 2
4867 2
4868 2
4869 2
4870 2
4871 2
4872 2
4873 2
4874 2
4875 2
4876 2
4877 2
4878 2
4879 2
4880 2
4881 2
4882 2
4883 2
4884 2
4885 2
4886 2
4887 2
4888 2
4889 2
4890 2
4891 2
4892 2
4893 2
4894 2
4895 2
4896 2
4897 2
4898 2
4899 2
4900 2
4901 2
4902 2
4903 2
4904 2
4905 2
4906 2
4907 2
4908 2
4909 3
4910 3
4911 3
4912 3
4913 3
4914 3
4915 3
4916 3
4917 3
4918 3
4919 3
4920 3
4921 3
4922 3
4923 3
4924 3
4925 3
4926 3
4927 3
4928 3
4929 3
4930 3
4931 3
4932 3
4933 3
4934 3
4935 3
4936 3
4937 3
4938 3
4939 3
4940 3
4941 3
4942 3
4943 3
4944 3
4945 3
4946 3
4947 3
4948 3
4949 3
4950 3
4951 3
4952 3
4953 3
4954 3
4955 3
4956 3
4957 3
4958 3
4959 3
4960 3
4961 3
4962 3
4963 3
4964 3
4965 3
4966 3
4967 3
4968 3
4969 3
4970 3
4971 3
4972 3
4973 3
4974 3
4975 3
4976 3
4977 3
4978 2
4979 2
4980 2
4981 2
4982 2
4983 2
4984 2
4985 2
4986 2
4987 2
4988 2
4989 2
4990 2
4991 2
4992 2
4993 2
4994 2
4995 2
4996 2
4997 2
4998 2
4999 2
5000 2
5001 2
5002 2
5003 2
5004 2
5005 2
5006 2
5007 2
5008 2
5009 2
5010 2
5011 2
5012 2
5013 2
5014 2
5015 2
5016 2
5017 2
5018 2
5019 2
5020 2
5021 2
5022 2
5023 2
5024 2
5025 2
5026 2
5027 2
5028 2
5029 2
5030 2
5031 2
5032 2
5033 2
5034 2
5035 2
5036 2
5037 2
5038 2
5039 2
5040 2
5041 2
5042 2
5043 2
5044 2
5045 2
5046 2
5047 2
5048 2
5049 2
5050 3
5051 3
5052 3
5053 3
5054 3
5055 3
5056 3
5057 3
5058 3
5059 3
5060 3
5061 3
5062 3
5063 3
5064 3
5065 3
5066 3
5067 3
5068 3
5069 3
5070 3
5071 3
5072 3
5073 3
5074 3
5075 3
5076 3
5077 3
5078 3
5079 3
5080 3
5081 3
5082 3
5083 3
5084 3
5085 3
5086 3
5087 3
5088 3
5089 3
5090 3
5091 3
5092 3
5093 3
5094 3
5095 3
5096 3
5097 3
5098 3
5099 3
5100 3
5101 3
5102 3
5103 3
5104 3
5105 3
5106 3
5107 3
5108 3
5109 3
5110 3
5111 3
5112 3
5113 3
5114 3
5115 3
5116 3
5117 3
5118 3
5119 3
5120 2
5121 2
5122 2
5123 2
5124 2
5125 2
5126 2
5127 2
5128 2
5129 2
5130 2
5131 2
5132 2
5133 2
5134 2
5135 2
5136 2
5137 2
5138 2
5139 2
5140 2
5141 2
5142 2
5143 2
5144 2
5145 2
5146 2
5147 2
5148 2
5149 2
5150 2
5151 2
5152 2
5153 2
5154 2
5155 2
5156 2
5157 2
5158 2
5159 2
5160 2
5161 2
5162 2
5163 2
5164 2
5165 2
5166 2
5167 2
5168 2
5169 2
5170 2
5171 2
5172 2
5173 2
5174 2
5175 2
5176 2
5177 2
5178 2
5179 2
5180 2
5181 2
5182 2
5183 2
5184 2
5185 2
5186 2
5187 2
5188 2
5189 2
5190 2
5191 2
5192 2
5193 2
5194 3
5195 3
5196 3
5197 3
5198 3
5199 3
5200 3
5201 3
5202 3
5203 3
5204 3
5205 3
5206 3
5207 3
5208 3
5209 3
5210 3
5211 3
5212 3
5213 3
5214 3
5215 3
5216 3
5217 3
5218 3
5219 3
5220 3
5221 3
5222 3
5223 3
5224 3
5225 3
5226 3
5227 3
5228 3
5229 3
5230 3
5231 3
5232 3
5233 3
5234 3
5235 3
5236 3
5237 3
5238 3
5239 3
5240 3
5241 3
5242 3
5243 3
5244 3
5245 3
5246 3
5247 3
5248 3
5249 3
5250 3
5251 3
5252 3
5253 3
5254 3
5255 3
5256 3
5257 3
5258 3
5259 3
5260 3
5261 3
5262 3
5263 3
5264 3
5265 2
5266 2
5267 2
5268 2
5269 2
5270 2
5271 2
5272 2
5273 2
5274 2
5275 2
5276 2
5277 2
5278 2
5279 2
5280 2
5281 2
5282 2
5283 2
5284 2
5285 2
5286 2
5287 2
5288 2
5289 2
5290 2
5291 2
5292 2
5293 2
5294 2
5295 2
5296 2
5297 2
5298 2
5299 2
5300 2
5301 2
5302 2
5303 2
5304 2
5305 2
5306 2
5307 2
5308 2
5309 2
5310 2
5311 2
5312 2
5313 2
5314 2
5315 2
5316 2
5317 2
5318 2
5319 2
5320 2
5321 2
5322 2
5323 2
5324 2
5325 2
5326 2
5327 2
5328 2
5329 2
5330 2
5331 2
5332 2
5333 2
5334 2
5335 2
5336 2
5337 2
5338 2
5339 2
5340 2
5341 3
5342 3
5343 3
5344 3
5345 3
5346 3
5347 3
5348 3
5349 3
5350 3
5351 3
5352 3
5353 3
5354 3
5355 3
5356 3
5357 3
5358 3
5359 3
5360 3
5361 3
5362 3
5363 3
5364 3
5365 3
5366 3
5367 3
5368 3
5369 3
5370 3
5371 3
5372 3
5373 3
5374 3
5375 3
5376 3
5377 3
5378 3
5379 3
5380 3
5381 3
5382 3
5383 3
5384 3
5385 3
5386 3
5387 3
5388 3
5389 3
5390 3
5391 3
5392 3
5393 3
5394 3
5395 3
5396 3
5397 3
5398 3
5399 3
5400 3
5401 3
5402 3
5403 3
5404 3
5405 3
5406 3
5407 3
5408 3
5409 3
5410 3
5411 3
5412 3
5413 3
5414 3
5415 2
5416 2
5417 2
5418 2
5419 2
5420 2
5421 2
5422 2
5423 2
5424 2
5425 2
5426 2
5427 2
5428 2
5429 2
5430 2
5431 2
5432 2
5433 2
5434 2
5435 2
5436 2
5437 2
5438 2
5439 2
5440 2
5441 2
5442 2
5443 2
5444 2
5445 2
5446 2
5447 2
5448 2
5449 2
5450 2
5451 2
5452 2
5453 2
5454 2
5455 2
5456 2
5457 2
5458 2
5459 2
5460 2
5461 2
5462 2
5463 2
5464 2
5465 2
5466 2
5467 2
5468 2
5469 2
5470 2
5471 2
5472 2
5473 2
5474 2
5475 2
5476 2
5477 2
5478 2
5479 2
5480 2
5481 2
5482 2
5483 2
5484 2
5485 2
5486 2
5487 2
5488 2
5489 2
5490 2
5491 2
5492 2
5493 2
5494 2
5495 2
5496 2
5497 2
5498 2
5499 2
5500 3
5501 3
5502 3
5503 3
5504 3
5505 3
5506 3
5507 3
5508 3
5509 3
5510 3
5511 3
5512 3
5513 3
5514 3
5515 3
5516 3
5517 3
5518 3
5519 3
5520 3
5521 3
5522 3
5523 3
5524 3
5525 3
5526 3
5527 3
5528 3
5529 3
5530 3
5531 3
5532 3
5533 3
5534 3
5535 3
5536 3
5537 3
5538 3
5539 3
5540 3
5541 3
5542 3
5543 3
5544 3
5545 3
5546 3
5547 3
5548 3
5549 3
5550 3
5551 3
5552 3
5553 3
5554 3
5555 3
5556 3
5557 3
5558 3
5559 3
5560 3
5561 3
5562 3
5563 3
5564 3
5565 3
5566 3
5567 3
5568 3
5569 3
5570 3
5571 3
5572 3
5573 3
5574 3
5575 2
5576 2
5577 2
5578 2
5579 2
5580 2
5581 2
5582 2
5583 2
5584 2
5585 2
5586 2
5587 2
5588 2
5589 2
5590 2
5591 2
5592 2
5593 2
5594 2
5595 2
5596 2
5597 2
5598 2
5599 2
5600 2
5601 2
5602 2
5603 2
5604 2
5605 2
5606 2
5607 2
5608 2
5609 2
5610 2
5611 2
5612 2
5613 2
5614 2
5615 2
5616 2
5617 2
5618 2
5619 2
5620 2
5621 2
5622 2
5623 2
5624 2
5625 2
5626 2
5627 2
5628 2
5629 2
5630 2
5631 2
5632 2
5633 2
5634 2
5635 2
5636 2
5637 2
5638 2
5639 2
5640 2
5641 2
5642 2
5643 2
5644 2
5645 2
5646 2
5647 2
5648 2
5649 2
5650 2
5651 2
5652 2
5653 2
5654 2
5655 2
5656 2
5657 2
5658 2
5659 2
5660 2
5661 2
5662 2
5663 3
5664 3
5665 3
5666 3
5667 3
5668 3
5669 3
5670 3
5671 3
5672 3
5673 3
5674 3
5675 3
5676 3
5677 3
5678 3
5679 3
5680 3
5681 3
5682 3
5683 3
5684 3
5685 3
5686 3
5687 3
5688 3
5689 3
5690 3
5691 3
5692 3
5693 3
5694 3
5695 3
5696 3
5697 3
5698 3
5699 3
5700 3
5701 3
5702 3
5703 3
5704 3
5705 3
5706 3
5707 3
5708 3
5709 3
5710 3
5711 3
5712 3
5713 3
5714 3
5715 3
5716 3
5717 3
5718 3
5719 3
5720 3
5721 3
5722 3
5723 3
5724 3
5725 3
5726 3
5727 3
5728 3
5729 3
5730 3
5731 3
5732 3
5733 3
5734 3
5735 3
5736 3
5737 3
5738 3
5739 2
5740 2
5741 2
5742 2
5743 2
5744 2
5745 2
5746 2
5747 2
5748 2
5749 2
5750 2
5751 2
5752 2
5753 2
5754 2
5755 2
5756 2
5757 2
5758 2
5759 2
5760 2
5761 2
5762 2
5763 2
5764 2
5765 2
5766 2
5767 2
5768 2
5769 2
5770 2
5771 2
5772 2
5773 2
5774 2
5775 2
5776 2
5777 2
5778 2
5779 2
5780 2
5781 2
5782 2
5783 2
5784 2
5785 2
5786 2
5787 2
5788 2
5789 2
5790 2
5791 2
5792 2
